time,close,open,high,low,volume
1740754800,32548.0,32452.0,32561.0,32452.0,7
1740758400,32862.0,32515.0,32862.0,32515.0,18
1740762000,32829.0,32843.0,32843.0,32829.0,2
1740765600,32475.0,32840.0,32840.0,32418.0,10
1740769200,32733.0,32598.0,32733.0,32598.0,16
1740772800,32737.0,32748.0,32800.0,32737.0,11
1740981600,32263.0,32340.0,32340.0,32200.0,44
1740985200,32000.0,32142.0,32148.0,32000.0,6
1740988800,31950.0,32100.0,32119.0,31950.0,6
1740992400,31964.0,31970.0,31970.0,31850.0,29
1740996000,32123.0,31963.0,32146.0,31943.0,28
1740999600,32099.0,32051.0,32147.0,32051.0,4
1741003200,32161.0,32139.0,32161.0,32139.0,3
1741006800,32318.0,32198.0,32318.0,32198.0,5
1741010400,32200.0,32307.0,32307.0,32200.0,11
1741014000,32193.0,32200.0,32200.0,32193.0,5
1741017600,32112.0,32119.0,32119.0,32112.0,3
1741024800,32185.0,32351.0,32351.0,32185.0,12
1741028400,32414.0,32227.0,32414.0,32227.0,4
1741032000,32493.0,32471.0,32493.0,32435.0,23
1741068000,32663.0,32625.0,32684.0,32622.0,16
1741071600,33138.0,32644.0,33160.0,32620.0,29
1741075200,33208.0,33096.0,33211.0,33052.0,27
1741078800,33221.0,33246.0,33246.0,33206.0,19
1741082400,33078.0,33177.0,33177.0,33078.0,11
1741086000,33222.0,33243.0,33256.0,33222.0,4
1741089600,33245.0,33248.0,33320.0,33174.0,35
1741093200,33407.0,33310.0,33407.0,33293.0,11
1741096800,33296.0,33355.0,33355.0,33228.0,56
1741100400,33404.0,33320.0,33404.0,33313.0,7
1741104000,33406.0,33458.0,33605.0,33386.0,95
1741107600,33399.0,33405.0,33405.0,33399.0,3
1741111200,33386.0,33399.0,33399.0,33386.0,48
1741118400,33451.0,33451.0,33451.0,33451.0,1
1741154400,33238.0,33301.0,33301.0,33226.0,6
1741158000,33167.0,33120.0,33195.0,33106.0,9
1741161600,33433.0,33433.0,33433.0,33433.0,1
1741165200,33497.0,33496.0,33506.0,33496.0,6
1741168800,33491.0,33491.0,33491.0,33491.0,3
1741172400,33454.0,33365.0,33454.0,33290.0,8
1741176000,33359.0,33374.0,33374.0,33359.0,2
1741179600,33466.0,33466.0,33466.0,33466.0,3
1741183200,33397.0,33494.0,33531.0,33397.0,46
1741186800,33558.0,33521.0,33558.0,33521.0,3
1741194000,33440.0,33446.0,33446.0,33418.0,6
1741197600,33403.0,33397.0,33403.0,33345.0,8
1741201200,33180.0,33329.0,33329.0,33180.0,4
1741204800,33125.0,33211.0,33211.0,33110.0,7
1741240800,33155.0,33155.0,33155.0,33155.0,1
1741244400,33254.0,33238.0,33254.0,33180.0,5
1741248000,33254.0,33254.0,33254.0,33254.0,18
1741258800,33150.0,33151.0,33151.0,33150.0,2
1741262400,33165.0,33146.0,33203.0,33146.0,4
1741266000,33340.0,33339.0,33340.0,33329.0,3
1741269600,33331.0,33354.0,33396.0,33331.0,6
1741273200,33258.0,33330.0,33330.0,33243.0,7
1741284000,33297.0,33297.0,33297.0,33297.0,1
1741327200,33356.0,33295.0,33356.0,33295.0,5
1741330800,33595.0,33357.0,33619.0,33357.0,21
1741334400,33698.0,33669.0,33700.0,33669.0,4
1741338000,33646.0,33646.0,33646.0,33646.0,10
1741341600,33616.0,33620.0,33620.0,33616.0,2
1741345200,33673.0,33665.0,33687.0,33614.0,78
1741348800,33612.0,33673.0,33674.0,33609.0,42
1741352400,33653.0,33608.0,33669.0,33608.0,14
1741356000,32894.0,33664.0,33664.0,32427.0,294
1741359600,32786.0,32890.0,32994.0,32786.0,75
1741363200,33125.0,32903.0,33148.0,32901.0,22
1741366800,33263.0,33040.0,33311.0,33040.0,7
1741370400,33262.0,33262.0,33262.0,33262.0,1
1741374000,33187.0,33216.0,33228.0,33164.0,9
1741377600,33192.0,33183.0,33192.0,33183.0,3
1741586400,33325.0,33237.0,33431.0,33237.0,15
1741590000,33290.0,33325.0,33355.0,33220.0,85
1741593600,33308.0,33318.0,33343.0,33294.0,33
1741597200,33400.0,33271.0,33400.0,33238.0,21
1741600800,33403.0,33440.0,33440.0,33403.0,5
1741604400,33447.0,33435.0,33447.0,33408.0,4
1741608000,33434.0,33434.0,33434.0,33434.0,1
1741611600,33441.0,33488.0,33536.0,33441.0,19
1741615200,33389.0,33441.0,33441.0,33389.0,59
1741618800,33356.0,33344.0,33364.0,33340.0,7
1741622400,33290.0,33290.0,33290.0,33290.0,1
1741626000,33229.0,33312.0,33329.0,33212.0,13
1741629600,33317.0,33229.0,33317.0,33229.0,27
1741633200,33303.0,33270.0,33303.0,33270.0,4
1741672800,33227.0,33232.0,33243.0,33175.0,38
1741676400,33366.0,33175.0,33366.0,33175.0,18
1741680000,33438.0,33576.0,33741.0,33438.0,227
1741683600,33438.0,33437.0,33438.0,33334.0,9
1741687200,33514.0,33438.0,33514.0,33438.0,7
1741690800,33470.0,33441.0,33534.0,33388.0,28
1741694400,33458.0,33400.0,33458.0,33400.0,23
1741698000,33559.0,33548.0,33570.0,33548.0,15
1741701600,33663.0,33662.0,33740.0,33662.0,17
1741705200,33595.0,33571.0,33595.0,33518.0,19
1741708800,33744.0,33580.0,33744.0,33580.0,22
1741712400,33744.0,33783.0,33800.0,33640.0,90
1741716000,33568.0,33757.0,33758.0,33449.0,21
1741719600,33540.0,33525.0,33581.0,30726.0,304
1741723200,33566.0,33566.0,33566.0,33566.0,3
1741759200,33342.0,33381.0,33496.0,33342.0,89
1741762800,33233.0,33419.0,33510.0,33220.0,154
1741766400,33242.0,33264.0,33295.0,33055.0,160
1741770000,33229.0,33242.0,33350.0,33212.0,54
1741773600,33386.0,33350.0,33425.0,33333.0,76
1741777200,33425.0,33328.0,33520.0,33328.0,193
1741780800,33554.0,33424.0,33565.0,33420.0,103
1741784400,33491.0,33557.0,33557.0,33491.0,3
1741788000,33424.0,33390.0,33424.0,33390.0,6
1741791600,33468.0,33468.0,33468.0,33468.0,3
1741795200,33468.0,33427.0,33468.0,33427.0,2
1741798800,33445.0,33445.0,33445.0,33445.0,1
1741802400,33393.0,33416.0,33416.0,33393.0,3
1741845600,33166.0,33146.0,33250.0,33146.0,71
1741849200,33120.0,33208.0,33255.0,32992.0,203
1741852800,33119.0,33101.0,33200.0,33101.0,63
1741856400,33245.0,32998.0,33245.0,32957.0,26
1741860000,33186.0,33206.0,33250.0,33127.0,26
1741863600,32985.0,33134.0,33139.0,32985.0,25
1741867200,32836.0,32942.0,32953.0,32759.0,65
1741870800,32932.0,32789.0,33000.0,32783.0,53
1741874400,32804.0,32933.0,32933.0,32804.0,15
1741878000,33100.0,32804.0,33100.0,32801.0,8
1741881600,33518.0,33393.0,33557.0,33293.0,83
1741885200,33406.0,33499.0,33499.0,33292.0,78
1741888800,33450.0,33410.0,33450.0,33369.0,74
1741892400,33380.0,33396.0,33396.0,33380.0,30
1741896000,33171.0,33215.0,33215.0,33171.0,6
1741932000,33166.0,33130.0,33195.0,33130.0,14
1741935600,33183.0,33184.0,33186.0,33179.0,14
1741939200,32910.0,33091.0,33091.0,32894.0,117
1741942800,33064.0,32887.0,33064.0,32887.0,111
1741946400,33150.0,33125.0,33150.0,33105.0,22
1741950000,33159.0,33153.0,33230.0,33153.0,17
1741953600,33280.0,33195.0,33280.0,33195.0,8
1741957200,33540.0,33300.0,33540.0,33300.0,109
1741960800,33450.0,33529.0,33529.0,33398.0,28
1741964400,33559.0,33450.0,33559.0,33450.0,14
1741971600,33493.0,33494.0,33494.0,33493.0,10
1741978800,33494.0,33477.0,33500.0,33477.0,5
1741982400,33545.0,33494.0,33545.0,33494.0,6
1742187600,33832.0,33560.0,33832.0,33560.0,6
1742191200,33964.0,33980.0,34424.0,33868.0,157
1742194800,33986.0,34000.0,34019.0,33894.0,51
1742198400,34058.0,34017.0,34058.0,34003.0,30
1742202000,34056.0,34088.0,34130.0,34000.0,27
1742205600,34035.0,34037.0,34067.0,34011.0,5
1742209200,33939.0,34048.0,34097.0,33750.0,412
1742212800,34032.0,34024.0,34154.0,33962.0,517
1742216400,34128.0,34032.0,34140.0,34021.0,106
1742220000,34067.0,34080.0,34123.0,34050.0,64
1742223600,34049.0,34049.0,34104.0,34036.0,95
1742227200,34021.0,33978.0,34071.0,33978.0,19
1742230800,33994.0,33990.0,33994.0,33990.0,11
1742234400,34040.0,34040.0,34040.0,34040.0,1
1742238000,34057.0,34040.0,34057.0,34040.0,5
1742241600,34057.0,34056.0,34057.0,34056.0,4
1742277600,34284.0,34120.0,34320.0,34120.0,72
1742281200,34167.0,34259.0,34263.0,34120.0,50
1742284800,34112.0,34169.0,34185.0,34097.0,43
1742288400,34134.0,34139.0,34231.0,34126.0,32
1742292000,34155.0,34138.0,34180.0,34138.0,27
1742295600,34185.0,34165.0,34208.0,34165.0,7
1742299200,34216.0,34205.0,34231.0,34148.0,21
1742302800,34288.0,34196.0,34318.0,34171.0,48
1742306400,34334.0,34274.0,34350.0,34225.0,144
1742310000,34231.0,34350.0,34435.0,33950.0,849
1742313600,34262.0,34218.0,34318.0,34050.0,203
1742317200,33970.0,34219.0,34260.0,33896.0,324
1742320800,33991.0,33936.0,34046.0,33915.0,336
1742324400,33890.0,34015.0,34016.0,33890.0,6
1742328000,33813.0,33856.0,33856.0,33775.0,30
1742364000,33800.0,33865.0,33885.0,33794.0,168
1742367600,33682.0,33800.0,33800.0,33601.0,418
1742371200,33808.0,33678.0,33849.0,33601.0,157
1742374800,33800.0,33846.0,33856.0,33772.0,60
1742378400,33772.0,33796.0,33866.0,33772.0,84
1742382000,33807.0,33772.0,33858.0,33763.0,110
1742385600,33965.0,33806.0,33970.0,33800.0,68
1742389200,34001.0,34006.0,34012.0,33950.0,55
1742392800,33970.0,34016.0,34081.0,33930.0,214
1742396400,34000.0,33969.0,34000.0,33914.0,119
1742400000,34034.0,34015.0,34043.0,33998.0,49
1742403600,33985.0,34029.0,34029.0,33980.0,26
1742407200,33981.0,33945.0,33981.0,33939.0,19
1742410800,33927.0,33968.0,33975.0,33927.0,16
1742414400,33923.0,33950.0,33951.0,33923.0,10
1742450400,33982.0,33968.0,33989.0,33959.0,66
1742454000,33836.0,33982.0,33982.0,33833.0,114
1742457600,33809.0,33826.0,33865.0,33756.0,271
1742461200,33802.0,33817.0,33850.0,33764.0,363
1742464800,33791.0,33821.0,33821.0,33746.0,303
1742468400,33635.0,33768.0,33782.0,33635.0,695
1742472000,33684.0,33645.0,33769.0,33463.0,1457
1742475600,33762.0,33678.0,33833.0,33678.0,196
1742479200,33835.0,33765.0,33835.0,33760.0,153
1742482800,33761.0,33844.0,33844.0,33761.0,27
1742486400,33781.0,33795.0,33795.0,33749.0,30
1742490000,33720.0,33740.0,33749.0,33720.0,24
1742493600,33760.0,33715.0,33773.0,33715.0,48
1742497200,33755.0,33766.0,33789.0,33755.0,7
1742500800,33720.0,33788.0,33788.0,33720.0,22
1742536800,33714.0,33724.0,33724.0,33665.0,90
1742540400,33743.0,33686.0,33750.0,33686.0,939
1742544000,33880.0,33769.0,33905.0,33760.0,302
1742547600,33916.0,33852.0,33938.0,33848.0,168
1742551200,33676.0,33930.0,33933.0,33631.0,342
1742554800,33653.0,33687.0,33746.0,33650.0,84
1742558400,33549.0,33650.0,33725.0,33500.0,440
1742562000,33478.0,33551.0,33551.0,33465.0,186
1742565600,33450.0,33476.0,33549.0,33432.0,138
1742569200,33367.0,33449.0,33486.0,33357.0,386
1742572800,33501.0,33409.0,33514.0,33404.0,134
1742576400,33499.0,33501.0,33508.0,33438.0,60
1742580000,33470.0,33507.0,33533.0,33469.0,110
1742583600,33510.0,33495.0,33510.0,33495.0,3
1742587200,33561.0,33510.0,33561.0,33510.0,52
1742796000,33428.0,33476.0,33498.0,33400.0,503
1742799600,33335.0,33422.0,33440.0,33311.0,780
1742803200,33283.0,33363.0,33390.0,33251.0,1027
1742806800,33201.0,33255.0,33317.0,33191.0,554
1742810400,32957.0,33193.0,33198.0,32905.0,865
1742814000,32435.0,32950.0,32986.0,32356.0,2146
1742817600,32769.0,32452.0,32814.0,32450.0,2621
1742821200,32762.0,32767.0,32852.0,32733.0,432
1742824800,33032.0,32783.0,33046.0,32783.0,278
1742828400,32881.0,33032.0,33064.0,32881.0,587
1742832000,32955.0,32894.0,33023.0,32894.0,156
1742835600,32938.0,32926.0,32960.0,32902.0,118
1742839200,32742.0,32939.0,32939.0,32554.0,572
1742842800,32727.0,32725.0,32763.0,32646.0,42
1742846400,32713.0,32688.0,32715.0,32668.0,28
1742882400,32862.0,32989.0,32990.0,32803.0,207
1742886000,32857.0,32853.0,32858.0,32755.0,530
1742889600,32956.0,32857.0,33021.0,32849.0,525
1742893200,32607.0,32975.0,33035.0,32605.0,648
1742896800,32783.0,32629.0,32841.0,32628.0,190
1742900400,32779.0,32786.0,32826.0,32745.0,70
1742904000,32661.0,32725.0,32748.0,32636.0,133
1742907600,32545.0,32650.0,32650.0,32520.0,419
1742911200,32600.0,32521.0,32604.0,32273.0,654
1742914800,32587.0,32628.0,32738.0,32503.0,228
1742918400,32775.0,32719.0,32838.0,32628.0,317
1742922000,32771.0,32760.0,32798.0,32739.0,63
1742925600,32867.0,32783.0,32880.0,32779.0,94
1742929200,32876.0,32867.0,32908.0,32867.0,37
1742932800,32783.0,32874.0,32874.0,32783.0,33
1742968800,32784.0,32979.0,32979.0,32735.0,77
1742972400,32713.0,32832.0,32840.0,32645.0,164
1742976000,32677.0,32676.0,32730.0,32627.0,40
1742979600,32833.0,32660.0,32841.0,32639.0,107
1742983200,32701.0,32834.0,32872.0,32701.0,129
1742986800,32674.0,32709.0,32761.0,32643.0,186
1742990400,32623.0,32654.0,32737.0,32623.0,174
1742994000,32575.0,32675.0,32675.0,32575.0,190
1742997600,32482.0,32610.0,32639.0,32455.0,107
1743001200,32427.0,32481.0,32536.0,32401.0,599
1743004800,32384.0,32452.0,32520.0,32332.0,73
1743008400,32455.0,32426.0,32530.0,32426.0,65
1743012000,32405.0,32415.0,32428.0,32388.0,51
1743015600,32457.0,32440.0,32490.0,32390.0,68
1743019200,32500.0,32499.0,32500.0,32484.0,9
1743055200,32253.0,32324.0,32386.0,32188.0,297
1743058800,32293.0,32212.0,32377.0,32100.0,352
1743062400,32196.0,32339.0,32340.0,32186.0,177
1743066000,32380.0,32177.0,32416.0,32152.0,403
1743069600,32470.0,32380.0,32504.0,32313.0,416
1743073200,32500.0,32505.0,32634.0,32458.0,243
1743076800,32258.0,32491.0,32491.0,32252.0,178
1743080400,32238.0,32299.0,32349.0,32119.0,261
1743084000,32251.0,32198.0,32372.0,32198.0,199
1743087600,32266.0,32300.0,32350.0,32238.0,60
1743091200,32271.0,32214.0,32313.0,32214.0,74
1743094800,32314.0,32278.0,32334.0,32264.0,98
1743098400,32160.0,32254.0,32265.0,32159.0,43
1743102000,32130.0,32170.0,32170.0,32084.0,148
1743105600,32063.0,32113.0,32162.0,32036.0,55
1743141600,32000.0,31901.0,32068.0,31898.0,428
1743145200,32188.0,31983.0,32252.0,31983.0,447
1743148800,32010.0,32194.0,32246.0,32010.0,274
1743152400,31960.0,32009.0,32054.0,31830.0,429
1743156000,31849.0,31915.0,31999.0,31801.0,274
1743159600,31704.0,31809.0,31809.0,31610.0,481
1743163200,31600.0,31679.0,31737.0,31528.0,220
1743166800,31527.0,31584.0,31598.0,31456.0,639
1743170400,31607.0,31507.0,31716.0,31507.0,629
1743174000,31715.0,31621.0,31830.0,31572.0,786
1743177600,31714.0,31814.0,31820.0,31649.0,234
1743181200,31708.0,31726.0,31755.0,31651.0,145
1743184800,31683.0,31727.0,31747.0,31653.0,350
1743188400,31737.0,31675.0,31753.0,31669.0,51
1743192000,31698.0,31726.0,31726.0,31666.0,78
1743397200,31650.0,31650.0,31650.0,31650.0,11
1743400800,31801.0,31580.0,31802.0,31580.0,693
1743404400,31504.0,31799.0,32033.0,31504.0,879
1743408000,31545.0,31500.0,31780.0,31406.0,444
1743411600,31741.0,31537.0,31800.0,31525.0,224
1743415200,31770.0,31755.0,31866.0,31700.0,404
1743418800,31909.0,31831.0,31950.0,31806.0,305
1743422400,31908.0,31914.0,31936.0,31760.0,281
1743426000,31983.0,31900.0,32058.0,31856.0,380
1743429600,32253.0,32002.0,32254.0,31953.0,457
1743433200,32312.0,32252.0,32338.0,32204.0,260
1743436800,32213.0,32260.0,32260.0,32162.0,114
1743440400,32185.0,32206.0,32207.0,32170.0,70
1743444000,32184.0,32192.0,32206.0,32167.0,42
1743447600,32150.0,32181.0,32181.0,32150.0,40
1743451200,32148.0,32151.0,32159.0,32079.0,176
1743483600,32281.0,32281.0,32281.0,32281.0,7
1743487200,32299.0,32346.0,32500.0,32227.0,145
1743490800,32228.0,32310.0,32417.0,32205.0,474
1743494400,32197.0,32222.0,32227.0,32151.0,324
1743498000,32231.0,32186.0,32290.0,32128.0,148
1743501600,32019.0,32209.0,32216.0,32011.0,295
1743505200,31743.0,32036.0,32037.0,31654.0,851
1743508800,31660.0,31742.0,31800.0,31569.0,339
1743512400,31647.0,31742.0,31742.0,31520.0,254
1743516000,31836.0,31711.0,31903.0,31629.0,641
1743519600,31632.0,31813.0,31839.0,31632.0,142
1743523200,31530.0,31611.0,31628.0,31400.0,670
1743526800,31532.0,31502.0,31732.0,31489.0,867
1743530400,31409.0,31543.0,31616.0,31343.0,356
1743534000,31330.0,31416.0,31417.0,31278.0,115
1743537600,31320.0,31330.0,31345.0,31271.0,173
1743570000,31700.0,31700.0,31700.0,31700.0,6
1743573600,31385.0,31395.0,31432.0,31298.0,228
1743577200,31430.0,31368.0,31615.0,31283.0,539
1743580800,31315.0,31461.0,31527.0,31209.0,286
1743584400,31497.0,31295.0,31544.0,31293.0,172
1743588000,31615.0,31536.0,31639.0,31474.0,262
1743591600,31621.0,31643.0,31685.0,31435.0,381
1743595200,31583.0,31605.0,31649.0,31503.0,321
1743598800,31521.0,31606.0,31803.0,31521.0,628
1743602400,31598.0,31526.0,31742.0,31520.0,791
1743606000,31572.0,31586.0,31613.0,31543.0,127
1743609600,31467.0,31412.0,31552.0,31249.0,224
1743613200,31643.0,31583.0,31701.0,31583.0,28
1743616800,31690.0,31614.0,31759.0,31614.0,106
1743620400,31745.0,31696.0,31747.0,31683.0,45
1743624000,31703.0,31733.0,31752.0,31681.0,45
1743660000,31659.0,31755.0,31755.0,31580.0,88
1743663600,31502.0,31630.0,31669.0,31444.0,320
1743667200,31668.0,31508.0,31721.0,31508.0,90
1743670800,31748.0,31633.0,31794.0,31550.0,153
1743674400,31688.0,31748.0,31843.0,31619.0,596
1743678000,31540.0,31683.0,31684.0,31435.0,266
1743681600,31467.0,31506.0,31542.0,31414.0,270
1743685200,31120.0,31448.0,31475.0,31096.0,742
1743688800,31123.0,31121.0,31172.0,30985.0,742
1743692400,31012.0,31111.0,31164.0,30917.0,586
1743696000,30995.0,30958.0,31069.0,30726.0,373
1743699600,30977.0,31043.0,31059.0,30907.0,116
1743703200,31013.0,30953.0,31049.0,30894.0,41
1743706800,31074.0,31040.0,31074.0,30968.0,28
1743710400,31256.0,31032.0,31271.0,31004.0,153
1743746400,31197.0,31581.0,31698.0,31106.0,556
1743750000,31254.0,31210.0,31323.0,31092.0,237
1743753600,31025.0,31266.0,31266.0,31010.0,572
1743757200,30808.0,31045.0,31108.0,30732.0,470
1743760800,30403.0,30820.0,30848.0,30319.0,1125
1743764400,30399.0,30335.0,30462.0,30200.0,1011
1743768000,30329.0,30399.0,30491.0,30203.0,796
1743771600,30301.0,30319.0,30514.0,30301.0,402
1743775200,29965.0,30318.0,30474.0,29919.0,858
1743778800,29953.0,29952.0,30293.0,29904.0,732
1743782400,29655.0,29945.0,30068.0,29631.0,1728
1743786000,29693.0,29679.0,29807.0,29507.0,722
1743789600,29710.0,29734.0,29854.0,29520.0,288
1743793200,29695.0,29718.0,29784.0,29650.0,315
1743796800,29607.0,29645.0,29645.0,29543.0,210
1744002000,28815.0,28815.0,28815.0,28815.0,15
1744005600,28979.0,29000.0,29462.0,28624.0,1477
1744009200,29740.0,28967.0,29839.0,28821.0,2536
1744012800,29533.0,29736.0,29790.0,29512.0,1091
1744016400,29233.0,29533.0,29625.0,29233.0,696
1744020000,29454.0,29220.0,29523.0,29073.0,1290
1744023600,29395.0,29451.0,29630.0,29305.0,1365
1744027200,29192.0,29383.0,29400.0,29067.0,1828
1744030800,29454.0,29186.0,29473.0,28984.0,962
1744034400,29769.0,29451.0,30238.0,29367.0,4011
1744038000,29740.0,29783.0,29969.0,29592.0,1497
1744041600,29743.0,29779.0,29779.0,29502.0,361
1744045200,29786.0,29750.0,29862.0,29694.0,181
1744048800,29675.0,29845.0,29850.0,29675.0,160
1744052400,29688.0,29646.0,29688.0,29535.0,106
1744056000,29704.0,29651.0,29705.0,29633.0,164
1744088400,30000.0,30000.0,30000.0,30000.0,10
1744092000,30122.0,30000.0,30266.0,29915.0,1020
1744095600,29946.0,30080.0,30126.0,29800.0,871
1744099200,29889.0,29904.0,30033.0,29862.0,398
1744102800,29882.0,29812.0,29882.0,29662.0,311
1744106400,30037.0,29835.0,30088.0,29740.0,152
1744110000,30231.0,30076.0,30241.0,29995.0,258
1744113600,30209.0,30225.0,30242.0,30100.0,301
1744117200,30350.0,30222.0,30454.0,30214.0,465
1744120800,30258.0,30381.0,30384.0,30157.0,439
1744124400,30095.0,30257.0,30258.0,30003.0,402
1744128000,29516.0,30061.0,30152.0,29496.0,1091
1744131600,29706.0,29507.0,29800.0,29505.0,710
1744135200,29616.0,29709.0,29709.0,29580.0,277
1744138800,29348.0,29619.0,29620.0,29194.0,498
1744142400,29182.0,29350.0,29350.0,29165.0,120
1744178400,29527.0,29229.0,29617.0,29197.0,423
1744182000,29513.0,29564.0,29650.0,29293.0,814
1744185600,29482.0,29526.0,29635.0,29373.0,627
1744189200,29350.0,29431.0,29541.0,29336.0,1182
1744192800,29143.0,29339.0,29367.0,29001.0,1348
1744196400,28735.0,29040.0,29040.0,28559.0,2126
1744200000,29168.0,28750.0,29205.0,28704.0,2172
1744203600,29342.0,29169.0,29444.0,29137.0,1583
1744207200,29034.0,29362.0,29446.0,29034.0,596
1744210800,29358.0,29013.0,29420.0,29013.0,302
1744214400,29660.0,29358.0,29749.0,29356.0,700
1744218000,30307.0,29702.0,30366.0,29567.0,1369
1744221600,30150.0,30400.0,30439.0,30093.0,975
1744225200,30280.0,30159.0,30297.0,30134.0,194
1744228800,30303.0,30288.0,30327.0,30277.0,108
1744264800,30536.0,30379.0,30539.0,30229.0,731
1744268400,30598.0,30532.0,30718.0,30321.0,1797
1744272000,30303.0,30598.0,30662.0,30303.0,423
1744275600,30314.0,30300.0,30422.0,30250.0,902
1744279200,30297.0,30316.0,30443.0,30288.0,274
1744282800,30317.0,30301.0,30407.0,30195.0,321
1744286400,30288.0,30300.0,30517.0,30288.0,1381
1744290000,30045.0,30332.0,30404.0,30005.0,1125
1744293600,30029.0,30041.0,30219.0,29945.0,513
1744297200,30010.0,30044.0,30175.0,30000.0,571
1744300800,29910.0,29998.0,30035.0,29672.0,1425
1744304400,30120.0,29973.0,30147.0,29832.0,448
1744308000,30204.0,30125.0,30225.0,30036.0,181
